# 오늘로또 robots.txt

User-agent: *

# 허용 경로 (로또 키워드 포함 URL)
Allow: /
Allow: /로또-당첨번호/
Allow: /로또-판매점/
Allow: /로또-분석/
Allow: /로또-통계/
Allow: /로또-랭킹/
Allow: /로또-가이드/
Allow: /로또-번호/
Allow: /로또-도구/
Allow: /로또-비교/
Allow: /algorithm.php
Allow: /auth.php
Allow: /result.php

# 차단 경로 (관리자, 시스템)
Disallow: /adm/
Disallow: /bbs/
Disallow: /data/
Disallow: /extend/
Disallow: /install/
Disallow: /lib/
Disallow: /plugin/
Disallow: /cron/
Disallow: /api/
Disallow: /ajax/
Disallow: /mobile/
Disallow: /shop/
Disallow: /skin/
Disallow: /theme/
Disallow: /seo/

# 크롤링 딜레이 (서버 부하 방지)
Crawl-delay: 1

# 사이트맵 (동적 생성)
Sitemap: https://lottoinsight.ai/sitemap.xml
Sitemap: https://lottoinsight.ai/sitemap-main.xml
Sitemap: https://lottoinsight.ai/sitemap-draws.xml
Sitemap: https://lottoinsight.ai/sitemap-stores.xml
Sitemap: https://lottoinsight.ai/sitemap-numbers.xml
